        DB      $01,$01,$01,$01,$01,$03,$03,$03,$07,$07,$07,$0F,$0F,$1F,$3F,$7F
        DB      $0A,$0A,$08,$08,$08,$08,$04,$07,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $04,$04,$0C,$08,$08,$18,$10,$20,$78,$78,$7C,$7C,$7D,$7F,$7F,$7F
        DB      $7F,$78,$07,$07,$07,$00,$00,$00,$1C,$1C,$1E,$1F,$3F,$00,$00,$00
        DB      $25,$6A,$20,$00,$00,$00,$00,$00,$4E,$70,$0F,$1E,$10,$00,$00,$00
        DB      $1E,$78,$3E,$7F,$00,$00,$7F,$01,$0E,$3F,$01,$03,$03,$07,$07,$04
        DB      $7C,$63,$1C,$3F,$00,$00,$00,$00,$2C,$6C,$37,$77,$6F,$6F,$10,$6F
        DB      $0F,$0F,$0F,$1F,$1F,$1F,$1F,$1F,$07,$06,$07,$07,$07,$0F,$0F,$0F
        DB      $0C,$0C,$18,$10,$10,$00,$10,$18,$0F,$1F,$1F,$3F,$7F,$3F,$1F,$0F
        DB      $3F,$3F,$3F,$3F,$1F,$1F,$03,$00,$0F,$0F,$0F,$0F,$1F,$3F,$01,$01
        DB      $02,$04,$04,$00,$00,$00,$18,$07,$3F,$7F,$7F,$05,$10,$20,$62,$05
        DB      $30,$73,$18,$08,$28,$78,$07,$37,$01,$01,$03,$03,$03,$03,$03,$03
        DB      $03,$00,$00,$00,$00,$00,$00,$0F,$00,$00,$00,$00,$07,$1F,$00,$00
        DB      $07,$1F,$3F,$00,$00,$00,$00,$00,$00,$00,$7E,$00,$00,$00,$00,$00
        DB      $27,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$1F,$3E
        DB      $00,$00,$00,$00,$60,$60,$1F,$3F,$00,$01,$01,$01,$01,$01,$01,$03
        DB      $0E,$3F,$38,$0C,$3F,$1F,$07,$38,$0C,$0F,$1F,$1E,$1C,$18,$39,$3F
        DB      $00,$00,$00,$00,$07,$18,$10,$0F,$6F,$10,$10,$6F,$6F,$10,$08,$08
        DB      $1F,$1F,$1F,$1F,$1E,$1C,$08,$03,$0F,$0F,$73,$30,$10,$18,$08,$0C
        DB      $18,$1C,$1C,$1E,$3F,$3F,$3F,$3F,$0F,$07,$03,$7F,$00,$00,$7F,$7F
        DB      $00,$00,$00,$00,$00,$7F,$7F,$3F,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $07,$00,$00,$01,$07,$07,$0F,$00,$1D,$7C,$47,$3F,$00,$7D,$3D,$0E
        DB      $18,$18,$47,$47,$07,$27,$27,$03,$07,$00,$00,$00,$00,$00,$00,$00
        DB      $7C,$07,$7F,$7F,$3F,$1F,$1F,$06,$3F,$3F,$7B,$78,$0F,$0F,$0F,$0F
        DB      $03,$0C,$1E,$1E,$0F,$0F,$0F,$0F,$18,$08,$07,$0F,$1F,$3F,$3F,$00
        DB      $7F,$60,$0F,$07,$01,$00,$38,$00,$01,$3F,$3C,$01,$01,$00,$00,$00
        DB      $0C,$1F,$07,$01,$70,$00,$00,$00,$00,$00,$00,$7F,$00,$00,$00,$00
        DB      $27,$30,$7F,$00,$00,$00,$00,$00,$3F,$3F,$00,$00,$00,$00,$00,$00
        DB      $30,$00,$00,$00,$00,$00,$00,$00,$07,$07,$03,$01,$00,$00,$00,$00
        DB      $03,$6C,$7C,$43,$0B,$23,$7A,$3A,$02,$00,$00,$00,$00,$00,$00,$00
        DB      $0F,$1F,$07,$00,$00,$00,$00,$00,$06,$07,$00,$00,$00,$00,$00,$00
        DB      $3E,$1E,$1E,$1E,$1E,$0E,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$80,$80
        DB      $00,$00,$00,$00,$00,$80,$08,$00,$00,$00,$00,$00,$00,$00,$80,$F8
        DB      $00,$00,$00,$00,$00,$F8,$8F,$8F,$00,$00,$00,$00,$00,$00,$00,$04
        DB      $00,$00,$40,$40,$40,$40,$04,$04,$00,$F0,$F0,$0F,$0F,$0F,$0F,$0F
        DB      $00,$00,$00,$00,$0F,$0F,$0F,$0F,$00,$00,$00,$00,$00,$00,$00,$80
        DB      $00,$00,$00,$00,$00,$80,$08,$08,$00,$00,$00,$00,$00,$0F,$F8,$F8
        DB      $00,$00,$00,$00,$00,$00,$0F,$0F,$80,$F0,$F8,$80,$80,$80,$A0,$00
        DB      $00,$00,$F0,$F0,$F0,$F0,$08,$F0,$00,$00,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$0F,$0F,$0F,$0F,$0F,$08,$08,$08
        DB      $F8,$F8,$F8,$F8,$F8,$08,$80,$80,$8F,$8F,$8F,$8F,$8F,$80,$80,$80
        DB      $08,$08,$00,$00,$00,$00,$00,$00,$40,$40,$40,$40,$40,$40,$40,$04
        DB      $04,$04,$04,$04,$04,$04,$F4,$F4,$4F,$04,$04,$04,$04,$04,$04,$4F
        DB      $0F,$0F,$0F,$0F,$F0,$08,$08,$08,$0F,$0F,$0F,$00,$00,$00,$00,$00
        DB      $80,$80,$80,$F0,$F0,$F0,$F0,$F0,$08,$08,$08,$8F,$8F,$8F,$0F,$80
        DB      $08,$08,$08,$08,$08,$80,$80,$0F,$0F,$0F,$08,$08,$08,$08,$08,$08
        DB      $00,$00,$A0,$00,$80,$80,$80,$08,$0A,$08,$80,$80,$80,$08,$08,$08
        DB      $0F,$F8,$F8,$F8,$F8,$08,$08,$8F,$80,$80,$F0,$F0,$F0,$8F,$0F,$F8
        DB      $08,$08,$08,$08,$08,$08,$08,$08,$80,$80,$80,$8F,$8F,$8F,$8F,$8F
        DB      $80,$80,$F8,$8F,$8F,$80,$80,$F0,$00,$00,$0F,$0F,$0F,$0F,$0F,$08
        DB      $00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00,$00,$00,$80,$08
        DB      $00,$00,$00,$00,$80,$80,$80,$80,$00,$00,$00,$00,$08,$08,$08,$0F
        DB      $04,$04,$F4,$F4,$F4,$F4,$F4,$F4,$F4,$F4,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $4F,$4F,$4F,$4F,$4F,$4F,$4F,$F4,$08,$08,$08,$08,$08,$08,$08,$08
        DB      $F0,$F0,$F0,$F0,$80,$80,$80,$80,$0F,$0F,$F0,$F0,$F0,$F0,$80,$80
        DB      $0F,$0F,$0F,$0F,$8F,$0F,$08,$08,$F8,$8F,$8F,$08,$08,$08,$08,$08
        DB      $08,$08,$08,$08,$08,$08,$08,$08,$8F,$8F,$F8,$08,$08,$08,$0F,$0F
        DB      $F8,$F8,$F8,$8F,$0F,$F8,$08,$08,$0F,$0F,$0F,$0F,$08,$08,$08,$08
        DB      $8F,$8F,$8F,$8F,$F8,$F8,$F8,$F8,$80,$F0,$F0,$80,$80,$F8,$F8,$F8
        DB      $08,$08,$08,$80,$F8,$8F,$8F,$8F,$00,$00,$80,$08,$08,$0F,$0F,$0F
        DB      $00,$00,$00,$80,$F0,$F8,$08,$08,$00,$00,$00,$08,$08,$08,$08,$F0
        DB      $80,$80,$80,$80,$80,$F0,$0F,$0F,$08,$08,$08,$F8,$0F,$0F,$0F,$0F
        DB      $08,$08,$0F,$0F,$0F,$0F,$0F,$0F,$F0,$F0,$F0,$F0,$0F,$0F,$0F,$0F
        DB      $0F,$00,$00,$00,$00,$00,$00,$00,$00,$40,$40,$40,$F0,$F0,$F0,$F0
        DB      $40,$04,$04,$04,$4F,$8F,$8F,$8F,$0F,$4F,$F4,$F4,$F4,$F4,$F4,$F4
        DB      $F4,$F4,$0F,$0F,$0F,$F0,$0F,$08,$08,$08,$80,$80,$08,$08,$A8,$A8
        DB      $00,$00,$00,$0A,$0A,$0A,$0A,$0A,$00,$00,$00,$00,$00,$00,$80,$F0
        DB      $08,$08,$08,$08,$08,$08,$08,$0F,$80,$80,$80,$80,$80,$80,$80,$F0
        DB      $08,$08,$08,$08,$08,$08,$08,$0F,$08,$08,$08,$08,$08,$08,$08,$08
        DB      $08,$08,$08,$08,$08,$08,$08,$08,$0F,$08,$08,$08,$08,$08,$0F,$0F
        DB      $0F,$0F,$F0,$F0,$80,$00,$00,$00,$08,$08,$0F,$0F,$08,$00,$00,$00
        DB      $8F,$F8,$F8,$00,$00,$00,$00,$00,$F8,$08,$80,$80,$80,$00,$00,$00
        DB      $F8,$F8,$8F,$F8,$0F,$08,$8F,$0F,$08,$08,$F0,$F0,$80,$80,$80,$80
        DB      $0F,$F0,$0F,$8F,$00,$00,$00,$00,$8F,$0F,$F0,$80,$80,$80,$08,$80
        DB      $0F,$0F,$0F,$08,$08,$08,$08,$08,$F0,$F0,$80,$80,$80,$80,$80,$80
        DB      $0F,$08,$08,$08,$08,$08,$08,$08,$0F,$08,$08,$08,$08,$08,$08,$08
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$8F,$8F,$8F,$8F,$0F,$8F,$A0,$A0
        DB      $08,$08,$08,$08,$08,$08,$0A,$0A,$0F,$0F,$80,$08,$08,$08,$08,$80
        DB      $08,$08,$80,$F0,$80,$80,$08,$08,$F0,$F0,$80,$F0,$F0,$F0,$F0,$F0
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$08,$0F,$0F,$0F,$0F,$0F,$0F,$00,$00
        DB      $0F,$0F,$0F,$00,$00,$00,$00,$00,$08,$08,$80,$00,$00,$00,$00,$00
        DB      $08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$F8,$8F,$8F
        DB      $00,$00,$00,$00,$F8,$F8,$0F,$8F,$00,$80,$80,$80,$F0,$F0,$80,$80
        DB      $F8,$8F,$F8,$F8,$8F,$8F,$8F,$F8,$80,$F0,$80,$80,$80,$F0,$80,$80
        DB      $00,$00,$00,$00,$80,$08,$08,$8F,$80,$0F,$0F,$F0,$F0,$08,$08,$08
        DB      $08,$0F,$0F,$0F,$0F,$0F,$0F,$F8,$80,$80,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $08,$08,$08,$0F,$0F,$0F,$0F,$0F,$08,$08,$08,$8F,$0F,$0F,$F0,$F0
        DB      $00,$00,$00,$00,$00,$08,$0F,$0F,$A0,$A0,$A0,$A0,$A0,$A0,$A0,$00
        DB      $0A,$0A,$0A,$0A,$0A,$0A,$0A,$00,$80,$80,$0A,$0F,$0F,$F0,$F0,$F0
        DB      $F0,$F0,$0F,$0F,$0F,$0F,$0F,$0F,$80,$00,$00,$00,$00,$00,$00,$00
        DB      $8F,$F8,$80,$80,$80,$F0,$F0,$F0,$8F,$8F,$8F,$8F,$F8,$F8,$F8,$F8
        DB      $80,$F0,$F0,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$08,$08,$08,$0F,$0F,$00
        DB      $80,$F0,$8F,$8F,$8F,$0F,$F8,$00,$8F,$F8,$08,$F0,$80,$00,$00,$00
        DB      $08,$8F,$8F,$0F,$F8,$00,$00,$00,$08,$08,$08,$80,$00,$00,$00,$00
        DB      $F8,$08,$08,$00,$00,$00,$00,$00,$0F,$0F,$00,$00,$00,$00,$00,$00
        DB      $F0,$00,$00,$00,$00,$00,$00,$00,$F0,$F0,$F0,$F0,$00,$00,$00,$00
        DB      $0F,$F0,$F0,$0F,$0F,$0F,$F0,$F0,$F0,$00,$00,$00,$00,$00,$00,$00
        DB      $F8,$F8,$80,$00,$00,$00,$00,$00,$F8,$08,$00,$00,$00,$00,$00,$00
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
