        DB      $01,$01,$01,$01,$01,$03,$03,$03,$07,$07,$07,$0F,$0F,$1F,$3F,$7F
        DB      $0A,$0A,$08,$08,$08,$08,$04,$04,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $04,$04,$0C,$08,$08,$18,$10,$20,$78,$78,$7C,$7C,$7D,$7F,$7F,$7F
        DB      $78,$78,$07,$07,$07,$00,$00,$00,$1C,$1C,$1C,$1F,$3F,$00,$00,$00
        DB      $25,$6A,$20,$00,$00,$00,$00,$00,$4E,$70,$0F,$1E,$10,$00,$00,$00
        DB      $1E,$78,$3E,$7F,$00,$00,$7F,$01,$0E,$3F,$01,$03,$03,$07,$07,$04
        DB      $7C,$63,$1C,$1F,$00,$00,$00,$00,$0C,$4C,$37,$77,$6F,$6F,$10,$6F
        DB      $0F,$0F,$0F,$1F,$1F,$1F,$1F,$1F,$07,$07,$07,$07,$07,$0F,$0F,$0F
        DB      $0C,$0C,$18,$10,$10,$00,$10,$18,$0F,$1F,$1F,$3F,$7F,$3F,$1F,$0F
        DB      $3F,$3F,$3F,$3F,$1F,$1F,$03,$00,$0F,$0F,$0F,$0F,$1F,$3F,$01,$01
        DB      $02,$04,$04,$00,$00,$00,$07,$07,$30,$40,$7F,$02,$0F,$1F,$1C,$05
        DB      $30,$73,$18,$08,$28,$58,$57,$37,$01,$01,$03,$03,$03,$03,$03,$03
        DB      $02,$00,$00,$00,$00,$00,$00,$0F,$00,$00,$00,$00,$07,$1F,$00,$00
        DB      $06,$1F,$3F,$00,$00,$00,$00,$00,$00,$00,$7E,$00,$00,$00,$00,$00
        DB      $27,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$1F,$3E
        DB      $00,$00,$00,$00,$60,$60,$1F,$3F,$00,$01,$01,$01,$01,$01,$01,$03
        DB      $0E,$3F,$38,$0C,$3F,$1F,$07,$38,$0C,$0F,$1F,$1E,$1C,$1C,$39,$3F
        DB      $00,$00,$00,$00,$07,$18,$10,$0F,$6F,$10,$10,$6F,$6F,$10,$08,$08
        DB      $1F,$1F,$1F,$1F,$1E,$1C,$08,$03,$0F,$0F,$70,$30,$10,$18,$08,$0C
        DB      $18,$1C,$1C,$1E,$3F,$3F,$3F,$3F,$0F,$07,$03,$7F,$00,$00,$7F,$7F
        DB      $00,$00,$00,$00,$00,$7F,$7F,$3F,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $07,$00,$00,$01,$07,$07,$0F,$00,$1D,$7C,$47,$3F,$00,$7D,$3D,$0E
        DB      $18,$18,$47,$47,$07,$27,$27,$03,$07,$00,$00,$00,$00,$00,$00,$00
        DB      $7C,$07,$7F,$7F,$3F,$1F,$1F,$07,$3F,$3F,$7B,$78,$0F,$0F,$0F,$0F
        DB      $03,$0F,$1F,$1E,$0F,$0F,$0F,$0F,$18,$08,$07,$0F,$1F,$3E,$3E,$00
        DB      $7F,$7F,$0F,$07,$01,$00,$38,$00,$01,$3F,$3C,$01,$01,$00,$00,$00
        DB      $0C,$1F,$07,$01,$70,$00,$00,$00,$00,$00,$00,$7F,$00,$00,$00,$00
        DB      $27,$30,$7F,$00,$00,$00,$00,$00,$3F,$3F,$00,$00,$00,$00,$00,$00
        DB      $38,$00,$00,$00,$00,$00,$00,$00,$07,$07,$03,$01,$00,$00,$00,$00
        DB      $03,$6C,$7C,$43,$0B,$23,$7A,$3A,$03,$00,$00,$00,$00,$00,$00,$00
        DB      $0F,$1F,$07,$00,$00,$00,$00,$00,$06,$07,$00,$00,$00,$00,$00,$00
        DB      $3E,$1E,$1E,$1E,$1E,$0E,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$90,$90
        DB      $00,$00,$00,$00,$00,$90,$09,$00,$00,$00,$00,$00,$00,$00,$90,$F9
        DB      $00,$00,$00,$00,$00,$F9,$9F,$9F,$00,$00,$00,$00,$00,$00,$00,$05
        DB      $00,$00,$50,$50,$50,$50,$05,$05,$00,$F0,$F0,$0F,$0F,$0F,$0F,$0F
        DB      $00,$00,$00,$00,$0F,$0F,$0F,$0F,$00,$00,$00,$00,$00,$00,$00,$90
        DB      $00,$00,$00,$00,$00,$90,$09,$09,$00,$00,$00,$00,$00,$0F,$F9,$F9
        DB      $00,$00,$00,$00,$00,$00,$0F,$0F,$90,$F0,$F9,$90,$90,$90,$B0,$00
        DB      $00,$00,$F0,$F0,$F0,$F0,$09,$F0,$00,$00,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $90,$90,$90,$90,$90,$90,$90,$90,$0F,$0F,$0F,$0F,$0F,$09,$09,$09
        DB      $F9,$F9,$F9,$F9,$F9,$09,$90,$90,$9F,$9F,$9F,$9F,$9F,$90,$90,$90
        DB      $09,$09,$00,$0F,$00,$0F,$0F,$00,$50,$50,$50,$50,$50,$50,$50,$05
        DB      $05,$05,$05,$05,$05,$05,$F5,$F5,$05,$05,$05,$05,$05,$05,$05,$5F
        DB      $0F,$0F,$0F,$0F,$F0,$09,$09,$09,$0F,$0F,$0F,$00,$00,$00,$00,$00
        DB      $90,$90,$90,$F0,$F0,$F0,$F0,$F0,$09,$09,$09,$9F,$9F,$9F,$0F,$90
        DB      $09,$09,$09,$09,$09,$90,$90,$0F,$0F,$0F,$09,$09,$09,$09,$09,$09
        DB      $00,$00,$B0,$00,$90,$90,$90,$09,$0B,$09,$90,$90,$90,$09,$09,$09
        DB      $0F,$F9,$F9,$F9,$F9,$09,$09,$9F,$90,$90,$F0,$F0,$F0,$9F,$0F,$F9
        DB      $09,$09,$09,$09,$09,$09,$09,$09,$90,$90,$90,$9F,$9F,$9F,$9F,$9F
        DB      $90,$90,$F9,$9F,$9F,$90,$90,$F0,$00,$00,$0F,$0F,$0F,$0F,$0F,$09
        DB      $00,$00,$00,$00,$00,$00,$00,$90,$00,$00,$00,$00,$00,$00,$90,$09
        DB      $00,$00,$00,$00,$90,$90,$90,$90,$00,$00,$00,$00,$09,$09,$09,$0F
        DB      $05,$05,$F5,$F5,$F5,$F5,$F5,$F5,$F5,$F5,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $5F,$5F,$5F,$5F,$5F,$5F,$5F,$F5,$09,$09,$09,$09,$09,$09,$09,$0B
        DB      $F0,$F0,$F0,$F0,$90,$90,$90,$90,$0F,$0F,$F0,$F0,$F0,$F0,$90,$90
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$09,$09,$F9,$9F,$9F,$09,$09,$09,$09,$09
        DB      $09,$09,$09,$09,$09,$09,$09,$09,$9F,$9F,$F9,$09,$09,$09,$0F,$0F
        DB      $F9,$F9,$F9,$9F,$0F,$F9,$09,$09,$0F,$0F,$0F,$0F,$09,$09,$09,$09
        DB      $9F,$9F,$9F,$9F,$F9,$F9,$F9,$F9,$90,$F0,$F0,$90,$90,$F9,$F9,$F9
        DB      $09,$09,$09,$90,$F9,$9F,$9F,$9F,$00,$00,$90,$09,$09,$0F,$0F,$0F
        DB      $00,$00,$00,$90,$F0,$F9,$09,$09,$00,$00,$00,$09,$09,$09,$09,$F0
        DB      $90,$90,$90,$90,$90,$F0,$0F,$0F,$09,$09,$09,$F9,$0F,$0F,$0F,$0F
        DB      $09,$09,$0F,$0F,$0F,$0F,$0F,$0F,$F0,$F0,$F0,$F0,$0F,$0F,$0F,$0F
        DB      $0F,$00,$00,$00,$00,$00,$00,$00,$00,$50,$50,$50,$F0,$F0,$F0,$F0
        DB      $50,$05,$05,$05,$5F,$5F,$5F,$9F,$0F,$5F,$F5,$F5,$F5,$F5,$F5,$F5
        DB      $F5,$F5,$0F,$0F,$0F,$F0,$0F,$09,$0B,$0B,$B0,$B0,$B9,$B9,$B9,$B9
        DB      $00,$00,$00,$0B,$0B,$0B,$0B,$0B,$00,$00,$00,$00,$00,$00,$90,$F0
        DB      $09,$09,$09,$09,$09,$09,$09,$0F,$90,$90,$90,$90,$90,$90,$90,$F0
        DB      $09,$09,$09,$09,$09,$09,$09,$0F,$09,$09,$09,$09,$09,$09,$09,$09
        DB      $09,$09,$09,$09,$09,$09,$09,$09,$0F,$09,$09,$09,$09,$09,$0F,$0F
        DB      $0F,$0F,$F0,$F0,$90,$00,$00,$00,$09,$09,$0F,$0F,$09,$00,$00,$00
        DB      $9F,$F9,$F9,$00,$00,$00,$00,$00,$F9,$09,$90,$90,$90,$00,$00,$00
        DB      $F9,$F9,$9F,$F9,$0F,$09,$9F,$0F,$09,$09,$F0,$F0,$90,$90,$90,$90
        DB      $0F,$F0,$0F,$0F,$00,$00,$00,$00,$0F,$0F,$F0,$90,$90,$90,$09,$90
        DB      $0F,$0F,$0F,$09,$09,$09,$09,$09,$F0,$F0,$90,$90,$90,$90,$90,$90
        DB      $0F,$09,$09,$09,$09,$09,$09,$09,$0F,$09,$09,$09,$09,$09,$09,$09
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$9F,$9F,$9F,$9F,$9F,$9F,$B0,$B0
        DB      $09,$09,$09,$09,$09,$09,$9B,$0B,$09,$09,$90,$F9,$F9,$F9,$F9,$90
        DB      $0B,$0B,$B0,$F0,$F0,$F0,$0F,$0F,$F0,$F0,$90,$F0,$F0,$F0,$F0,$F0
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$09,$0F,$0F,$0F,$0F,$0F,$0F,$00,$00
        DB      $0F,$0F,$0F,$00,$00,$00,$00,$00,$09,$09,$90,$00,$00,$00,$00,$00
        DB      $09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$F9,$9F,$9F
        DB      $00,$00,$00,$00,$F9,$F9,$0F,$9F,$00,$90,$90,$90,$F0,$F0,$90,$90
        DB      $F9,$9F,$F9,$F9,$9F,$9F,$9F,$F9,$90,$F0,$90,$90,$90,$F0,$90,$90
        DB      $00,$00,$00,$00,$90,$09,$09,$9F,$90,$0F,$0F,$F0,$F0,$09,$09,$09
        DB      $09,$0F,$0F,$0F,$0F,$0F,$0F,$F9,$90,$90,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $09,$09,$09,$0F,$0F,$0F,$0F,$0F,$09,$09,$09,$9F,$0F,$0F,$F0,$F0
        DB      $00,$00,$00,$00,$00,$09,$0F,$0F,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$00
        DB      $0B,$0B,$0B,$0B,$0B,$0B,$0B,$00,$90,$90,$0B,$0F,$0F,$F0,$F0,$F0
        DB      $F0,$F0,$0F,$0F,$0F,$0F,$0F,$0F,$90,$00,$00,$00,$00,$00,$00,$00
        DB      $9F,$F9,$90,$90,$90,$F0,$F0,$F0,$9F,$9F,$9F,$9F,$F9,$F9,$F9,$F9
        DB      $90,$F0,$F0,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$09,$09,$09,$0F,$0F,$00
        DB      $90,$F0,$9F,$9F,$9F,$0F,$F9,$00,$9F,$F9,$09,$F0,$90,$00,$00,$00
        DB      $09,$9F,$9F,$0F,$F9,$00,$00,$00,$09,$09,$09,$90,$00,$00,$00,$00
        DB      $F9,$09,$09,$00,$00,$00,$00,$00,$0F,$0F,$00,$00,$00,$00,$00,$00
        DB      $F0,$00,$00,$00,$00,$00,$00,$00,$F0,$F0,$F0,$F0,$00,$00,$00,$00
        DB      $0F,$F0,$F0,$0F,$0F,$0F,$F0,$F0,$F0,$00,$00,$00,$00,$00,$00,$00
        DB      $F9,$F9,$90,$00,$00,$00,$00,$00,$F9,$09,$00,$00,$00,$00,$00,$00
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
